LAYOUT: IBControl.Layout
Basic_Button_01,Follow,#action follow
Basic_Button_02,Stay,#action stay
Basic_Button_03,NOTSET,#Command
Basic_Button_04,NOTSET,#Command
Basic_Button_05,Force Buff,#action buff
Basic_Button_06,Cancel Buff,#echo /vt cancelforcebuff
Basic_Button_07,All On,#action all on
Basic_Button_08,All Off,#action all off
Basic_Button_09,Combat On,#optset enablecombat true
Basic_Button_10,Combat Off,#optset enablecombat false
Basic_Button_11,Buff On,#optset enablebuffing true
Basic_Button_12,Buff Off,#optset enablebuffing false
Basic_Button_13,Nav On,#optset enablenav true
Basic_Button_14,Nav Off,#optset enablenav false
Basic_Button_15,Loot All,#action loot all
Basic_Button_16,Loot Rares Only,#action rares only
Basic_Button_17,Summon On,#optset summonpets true
Basic_Button_18,Summon Off,#optset summonpets false
Basic_Button_19,Peace Mode When Idle On,#optset idlepeacemode true
Basic_Button_20,Peace Mode When Idle Off,#optset idlepeacemode false
Basic_Button_21,Navigation Only,#action nav only
Advanced_Button_01,Use Closest NPC,#action npc
Advanced_Button_02,Use Closest Vendor,#action ucv
Advanced_Button_03,Corners On,#optset followaroundcorners true
Advanced_Button_04,Corners Off,#optset followaroundcorners false
Advanced_Button_05,Jiggle On,#optset dojiggle true
Advanced_Button_06,Jiggle Off,#optset dojiggle false
Advanced_Button_07,Nav Boost On,#optset navpriorityboost true
Advanced_Button_08,Nav Boost Off,#optset navpriorityboost false
Advanced_Button_09,Loot Boost On,#optset lootpriorityboost true
Advanced_Button_10,Loot Boost Off,#optset lootpriorityboost false
Advanced_Button_11,Open Doors On,#optset opendoors true
Advanced_Button_12,Open Doors Off,#optset opendoors false
Advanced_Button_13,Autostack On,#optset autostack true
Advanced_Button_14,Autostack Off,#optset autostack false
Advanced_Button_15,Autocram On,#optset autocram true
Advanced_Button_16,Autocram Off,#optset autocram false
Advanced_Button_17,Use Dispel Items On,#optset usedispelitems true
Advanced_Button_18,Use Dispel Items Off,#optset usedispelitems false
Advanced_Button_19,Cast Dispel Self On,#optset castdispelself true
Advanced_Button_20,Cast Dispel Self Off,#optset castdispelself false
Advanced_Button_21,Rebuff When Idle On,#optset idlebufftopoff true
